4639 1 8 0.000000 1.510000 14.821000 73.349998 # Ti MOL
4640 1 8 0.000000 3.020000 13.949000 66.900002 # Ti MOL
4641 1 8 0.000000 0.000000 15.692000 70.125000 # Ti MOL
4642 1 5 0.000000 1.510000 16.563999 71.737999 # N MOL
4643 1 1 0.000000 30.200001 17.436001 68.513000 # C MOL
4644 1 8 0.000000 30.200001 17.436001 73.349998 # Ti MOL
4645 1 8 0.000000 1.510000 16.563999 66.900002 # Ti MOL
4646 1 8 0.000000 28.690001 18.308001 70.125000 # Ti MOL
4647 1 5 0.000000 0.000000 19.180000 71.737999 # N MOL
4648 1 1 0.000000 28.690001 20.051001 68.513000 # C MOL
4649 1 8 0.000000 28.690001 20.051001 73.349998 # Ti MOL
4650 1 8 0.000000 0.000000 19.180000 66.900002 # Ti MOL
4651 1 8 0.000000 27.180000 20.923000 70.125000 # Ti MOL
4652 1 5 0.000000 28.690001 21.795000 71.737999 # N MOL
4653 1 1 0.000000 27.180000 22.667000 68.513000 # C MOL
4654 1 8 0.000000 27.180000 22.667000 73.349998 # Ti MOL
4655 1 8 0.000000 28.690001 21.795000 66.900002 # Ti MOL
4656 1 8 0.000000 25.670000 23.539000 70.125000 # Ti MOL
4657 1 5 0.000000 27.180000 24.410000 71.737999 # N MOL
4658 1 1 0.000000 25.670000 25.282000 68.513000 # C MOL
4659 1 8 0.000000 25.670000 25.282000 73.349998 # Ti MOL
4660 1 8 0.000000 27.180000 24.410000 66.900002 # Ti MOL
4661 1 8 0.000000 12.080000 0.000000 70.125000 # Ti MOL
4662 1 5 0.000000 13.590000 0.872000 71.737999 # N MOL
4663 1 1 0.000000 12.080000 1.744000 68.513000 # C MOL
4664 1 8 0.000000 12.080000 1.744000 73.349998 # Ti MOL
4665 1 8 0.000000 13.590000 0.872000 66.900002 # Ti MOL
4666 1 8 0.000000 10.570000 2.615000 70.125000 # Ti MOL
4667 1 5 0.000000 12.080000 3.487000 71.737999 # N MOL
4668 1 1 0.000000 10.570000 4.359000 68.513000 # C MOL
4669 1 8 0.000000 10.570000 4.359000 73.349998 # Ti MOL
4670 1 8 0.000000 12.080000 3.487000 66.900002 # Ti MOL
4671 1 8 0.000000 9.060000 5.231000 70.125000 # Ti MOL
4672 1 5 0.000000 10.570000 6.103000 71.737999 # N MOL
4673 1 1 0.000000 9.060000 6.974000 68.513000 # C MOL
4674 1 8 0.000000 9.060000 6.974000 73.349998 # Ti MOL
4675 1 8 0.000000 10.570000 6.103000 66.900002 # Ti MOL
4676 1 8 0.000000 7.550000 7.846000 70.125000 # Ti MOL
4677 1 5 0.000000 9.060000 8.718000 71.737999 # N MOL
4678 1 1 0.000000 7.550000 9.590000 68.513000 # C MOL
4679 1 8 0.000000 7.550000 9.590000 73.349998 # Ti MOL
4680 1 8 0.000000 9.060000 8.718000 66.900002 # Ti MOL
4681 1 8 0.000000 6.040000 10.462000 70.125000 # Ti MOL
4682 1 5 0.000000 7.550000 11.333000 71.737999 # N MOL
4683 1 1 0.000000 6.040000 12.205000 68.513000 # C MOL
4684 1 8 0.000000 6.040000 12.205000 73.349998 # Ti MOL
4685 1 8 0.000000 7.550000 11.333000 66.900002 # Ti MOL
4686 1 8 0.000000 4.530000 13.077000 70.125000 # Ti MOL
4687 1 5 0.000000 6.040000 13.949000 71.737999 # N MOL
4688 1 1 0.000000 4.530000 14.821000 68.513000 # C MOL
4689 1 8 0.000000 4.530000 14.821000 73.349998 # Ti MOL
4690 1 8 0.000000 6.040000 13.949000 66.900002 # Ti MOL
4691 1 8 0.000000 3.020000 15.692000 70.125000 # Ti MOL
4692 1 5 0.000000 4.530000 16.563999 71.737999 # N MOL
4693 1 1 0.000000 3.020000 17.436001 68.513000 # C MOL
4694 1 8 0.000000 3.020000 17.436001 73.349998 # Ti MOL
4695 1 8 0.000000 4.530000 16.563999 66.900002 # Ti MOL
4696 1 8 0.000000 1.510000 18.308001 70.125000 # Ti MOL
4697 1 5 0.000000 3.020000 19.180000 71.737999 # N MOL
4698 1 1 0.000000 1.510000 20.051001 68.513000 # C MOL
4699 1 8 0.000000 1.510000 20.051001 73.349998 # Ti MOL
4700 1 8 0.000000 3.020000 19.180000 66.900002 # Ti MOL
4701 1 8 0.000000 0.000000 20.923000 70.125000 # Ti MOL
4702 1 5 0.000000 1.510000 21.795000 71.737999 # N MOL
4703 1 1 0.000000 30.200001 22.667000 68.513000 # C MOL
4704 1 8 0.000000 30.200001 22.667000 73.349998 # Ti MOL
4705 1 8 0.000000 1.510000 21.795000 66.900002 # Ti MOL
4706 1 8 0.000000 28.690001 23.539000 70.125000 # Ti MOL
4707 1 5 0.000000 0.000000 24.410000 71.737999 # N MOL
4708 1 1 0.000000 28.690001 25.282000 68.513000 # C MOL
4709 1 8 0.000000 28.690001 25.282000 73.349998 # Ti MOL
4710 1 8 0.000000 0.000000 24.410000 66.900002 # Ti MOL
4711 1 8 0.000000 15.100000 0.000000 70.125000 # Ti MOL
4712 1 5 0.000000 16.610001 0.872000 71.737999 # N MOL
4713 1 1 0.000000 15.100000 1.744000 68.513000 # C MOL
4714 1 8 0.000000 15.100000 1.744000 73.349998 # Ti MOL
4715 1 8 0.000000 16.610001 0.872000 66.900002 # Ti MOL
4716 1 8 0.000000 13.590000 2.615000 70.125000 # Ti MOL
4717 1 5 0.000000 15.100000 3.487000 71.737999 # N MOL
4718 1 1 0.000000 13.590000 4.359000 68.513000 # C MOL
4719 1 8 0.000000 13.590000 4.359000 73.349998 # Ti MOL
4720 1 8 0.000000 15.100000 3.487000 66.900002 # Ti MOL
4721 1 8 0.000000 12.080000 5.231000 70.125000 # Ti MOL
4722 1 5 0.000000 13.590000 6.103000 71.737999 # N MOL
4723 1 1 0.000000 12.080000 6.974000 68.513000 # C MOL
4724 1 8 0.000000 12.080000 6.974000 73.349998 # Ti MOL
4725 1 8 0.000000 13.590000 6.103000 66.900002 # Ti MOL
4726 1 8 0.000000 10.570000 7.846000 70.125000 # Ti MOL
4727 1 5 0.000000 12.080000 8.718000 71.737999 # N MOL
4728 1 1 0.000000 10.570000 9.590000 68.513000 # C MOL
4729 1 8 0.000000 10.570000 9.590000 73.349998 # Ti MOL
4730 1 8 0.000000 12.080000 8.718000 66.900002 # Ti MOL
4731 1 8 0.000000 9.060000 10.462000 70.125000 # Ti MOL
4732 1 5 0.000000 10.570000 11.333000 71.737999 # N MOL
4733 1 1 0.000000 9.060000 12.205000 68.513000 # C MOL
4734 1 8 0.000000 9.060000 12.205000 73.349998 # Ti MOL
4735 1 8 0.000000 10.570000 11.333000 66.900002 # Ti MOL
4736 1 8 0.000000 7.550000 13.077000 70.125000 # Ti MOL
4737 1 5 0.000000 9.060000 13.949000 71.737999 # N MOL
4738 1 1 0.000000 7.550000 14.821000 68.513000 # C MOL
4739 1 8 0.000000 7.550000 14.821000 73.349998 # Ti MOL
4740 1 8 0.000000 9.060000 13.949000 66.900002 # Ti MOL
4741 1 8 0.000000 6.040000 15.692000 70.125000 # Ti MOL
4742 1 5 0.000000 7.550000 16.563999 71.737999 # N MOL
4743 1 1 0.000000 6.040000 17.436001 68.513000 # C MOL
4744 1 8 0.000000 6.040000 17.436001 73.349998 # Ti MOL
4745 1 8 0.000000 7.550000 16.563999 66.900002 # Ti MOL
4746 1 8 0.000000 4.530000 18.308001 70.125000 # Ti MOL
4747 1 5 0.000000 6.040000 19.180000 71.737999 # N MOL
4748 1 1 0.000000 4.530000 20.051001 68.513000 # C MOL
4749 1 8 0.000000 4.530000 20.051001 73.349998 # Ti MOL
4750 1 8 0.000000 6.040000 19.180000 66.900002 # Ti MOL
4751 1 8 0.000000 3.020000 20.923000 70.125000 # Ti MOL
4752 1 5 0.000000 4.530000 21.795000 71.737999 # N MOL
4753 1 1 0.000000 3.020000 22.667000 68.513000 # C MOL
4754 1 8 0.000000 3.020000 22.667000 73.349998 # Ti MOL
4755 1 8 0.000000 4.530000 21.795000 66.900002 # Ti MOL
4756 1 8 0.000000 1.510000 23.539000 70.125000 # Ti MOL
4757 1 5 0.000000 3.020000 24.410000 71.737999 # N MOL
4758 1 1 0.000000 1.510000 25.282000 68.513000 # C MOL
4759 1 8 0.000000 1.510000 25.282000 73.349998 # Ti MOL
4760 1 8 0.000000 3.020000 24.410000 66.900002 # Ti MOL
4761 1 8 0.000000 18.120001 0.000000 70.125000 # Ti MOL
4762 1 5 0.000000 19.629999 0.872000 71.737999 # N MOL
4763 1 1 0.000000 18.120001 1.744000 68.513000 # C MOL
4764 1 8 0.000000 18.120001 1.744000 73.349998 # Ti MOL
4765 1 8 0.000000 19.629999 0.872000 66.900002 # Ti MOL
4766 1 8 0.000000 16.610001 2.615000 70.125000 # Ti MOL
4767 1 5 0.000000 18.120001 3.487000 71.737999 # N MOL
4768 1 1 0.000000 16.610001 4.359000 68.513000 # C MOL
4769 1 8 0.000000 16.610001 4.359000 73.349998 # Ti MOL
4770 1 8 0.000000 18.120001 3.487000 66.900002 # Ti MOL
4771 1 8 0.000000 15.100000 5.231000 70.125000 # Ti MOL
4772 1 5 0.000000 16.610001 6.103000 71.737999 # N MOL
4773 1 1 0.000000 15.100000 6.974000 68.513000 # C MOL
4774 1 8 0.000000 15.100000 6.974000 73.349998 # Ti MOL
4775 1 8 0.000000 16.610001 6.103000 66.900002 # Ti MOL
4776 1 8 0.000000 13.590000 7.846000 70.125000 # Ti MOL
4777 1 5 0.000000 15.100000 8.718000 71.737999 # N MOL
4778 1 1 0.000000 13.590000 9.590000 68.513000 # C MOL
4779 1 8 0.000000 13.590000 9.590000 73.349998 # Ti MOL
4780 1 8 0.000000 15.100000 8.718000 66.900002 # Ti MOL
4781 1 8 0.000000 12.080000 10.462000 70.125000 # Ti MOL
4782 1 5 0.000000 13.590000 11.333000 71.737999 # N MOL
4783 1 1 0.000000 12.080000 12.205000 68.513000 # C MOL
4784 1 8 0.000000 12.080000 12.205000 73.349998 # Ti MOL
4785 1 8 0.000000 13.590000 11.333000 66.900002 # Ti MOL
4786 1 8 0.000000 10.570000 13.077000 70.125000 # Ti MOL
4787 1 5 0.000000 12.080000 13.949000 71.737999 # N MOL
4788 1 1 0.000000 10.570000 14.821000 68.513000 # C MOL
4789 1 8 0.000000 10.570000 14.821000 73.349998 # Ti MOL
4790 1 8 0.000000 12.080000 13.949000 66.900002 # Ti MOL
4791 1 8 0.000000 9.060000 15.692000 70.125000 # Ti MOL
4792 1 5 0.000000 10.570000 16.563999 71.737999 # N MOL
4793 1 1 0.000000 9.060000 17.436001 68.513000 # C MOL
4794 1 8 0.000000 9.060000 17.436001 73.349998 # Ti MOL
4795 1 8 0.000000 10.570000 16.563999 66.900002 # Ti MOL
4796 1 8 0.000000 7.550000 18.308001 70.125000 # Ti MOL
4797 1 5 0.000000 9.060000 19.180000 71.737999 # N MOL
4798 1 1 0.000000 7.550000 20.051001 68.513000 # C MOL
4799 1 8 0.000000 7.550000 20.051001 73.349998 # Ti MOL
4800 1 8 0.000000 9.060000 19.180000 66.900002 # Ti MOL
4801 1 8 0.000000 6.040000 20.923000 70.125000 # Ti MOL
4802 1 5 0.000000 7.550000 21.795000 71.737999 # N MOL
4803 1 1 0.000000 6.040000 22.667000 68.513000 # C MOL
4804 1 8 0.000000 6.040000 22.667000 73.349998 # Ti MOL
4805 1 8 0.000000 7.550000 21.795000 66.900002 # Ti MOL
4806 1 8 0.000000 4.530000 23.539000 70.125000 # Ti MOL
4807 1 5 0.000000 6.040000 24.410000 71.737999 # N MOL
4808 1 1 0.000000 4.530000 25.282000 68.513000 # C MOL
4809 1 8 0.000000 4.530000 25.282000 73.349998 # Ti MOL
4810 1 8 0.000000 6.040000 24.410000 66.900002 # Ti MOL
4811 1 8 0.000000 21.139999 0.000000 70.125000 # Ti MOL
4812 1 5 0.000000 22.650000 0.872000 71.737999 # N MOL
4813 1 1 0.000000 21.139999 1.744000 68.513000 # C MOL
4814 1 8 0.000000 21.139999 1.744000 73.349998 # Ti MOL
4815 1 8 0.000000 22.650000 0.872000 66.900002 # Ti MOL
4816 1 8 0.000000 19.629999 2.615000 70.125000 # Ti MOL
4817 1 5 0.000000 21.139999 3.487000 71.737999 # N MOL
4818 1 1 0.000000 19.629999 4.359000 68.513000 # C MOL
4819 1 8 0.000000 19.629999 4.359000 73.349998 # Ti MOL
4820 1 8 0.000000 21.139999 3.487000 66.900002 # Ti MOL
4821 1 8 0.000000 18.120001 5.231000 70.125000 # Ti MOL
4822 1 5 0.000000 19.629999 6.103000 71.737999 # N MOL
4823 1 1 0.000000 18.120001 6.974000 68.513000 # C MOL
4824 1 8 0.000000 18.120001 6.974000 73.349998 # Ti MOL
4825 1 8 0.000000 19.629999 6.103000 66.900002 # Ti MOL
4826 1 8 0.000000 16.610001 7.846000 70.125000 # Ti MOL
4827 1 5 0.000000 18.120001 8.718000 71.737999 # N MOL
4828 1 1 0.000000 16.610001 9.590000 68.513000 # C MOL
4829 1 8 0.000000 16.610001 9.590000 73.349998 # Ti MOL
4830 1 8 0.000000 18.120001 8.718000 66.900002 # Ti MOL
4831 1 8 0.000000 15.100000 10.462000 70.125000 # Ti MOL
4832 1 5 0.000000 16.610001 11.333000 71.737999 # N MOL
4833 1 1 0.000000 15.100000 12.205000 68.513000 # C MOL
4834 1 8 0.000000 15.100000 12.205000 73.349998 # Ti MOL
4835 1 8 0.000000 16.610001 11.333000 66.900002 # Ti MOL
4836 1 8 0.000000 13.590000 13.077000 70.125000 # Ti MOL
4837 1 5 0.000000 15.100000 13.949000 71.737999 # N MOL
4838 1 1 0.000000 13.590000 14.821000 68.513000 # C MOL
4839 1 8 0.000000 13.590000 14.821000 73.349998 # Ti MOL
4840 1 8 0.000000 15.100000 13.949000 66.900002 # Ti MOL
4841 1 8 0.000000 12.080000 15.692000 70.125000 # Ti MOL
4842 1 5 0.000000 13.590000 16.563999 71.737999 # N MOL
4843 1 1 0.000000 12.080000 17.436001 68.513000 # C MOL
4844 1 8 0.000000 12.080000 17.436001 73.349998 # Ti MOL
4845 1 8 0.000000 13.590000 16.563999 66.900002 # Ti MOL
4846 1 8 0.000000 10.570000 18.308001 70.125000 # Ti MOL
4847 1 5 0.000000 12.080000 19.180000 71.737999 # N MOL
4848 1 1 0.000000 10.570000 20.051001 68.513000 # C MOL
4849 1 8 0.000000 10.570000 20.051001 73.349998 # Ti MOL
4850 1 8 0.000000 12.080000 19.180000 66.900002 # Ti MOL
4851 1 8 0.000000 9.060000 20.923000 70.125000 # Ti MOL
4852 1 5 0.000000 10.570000 21.795000 71.737999 # N MOL
4853 1 1 0.000000 9.060000 22.667000 68.513000 # C MOL
4854 1 8 0.000000 9.060000 22.667000 73.349998 # Ti MOL
4855 1 8 0.000000 10.570000 21.795000 66.900002 # Ti MOL
4856 1 8 0.000000 7.550000 23.539000 70.125000 # Ti MOL
4857 1 5 0.000000 9.060000 24.410000 71.737999 # N MOL
4858 1 1 0.000000 7.550000 25.282000 68.513000 # C MOL
4859 1 8 0.000000 7.550000 25.282000 73.349998 # Ti MOL
4860 1 8 0.000000 9.060000 24.410000 66.900002 # Ti MOL
4861 1 8 0.000000 24.160000 0.000000 70.125000 # Ti MOL
4862 1 5 0.000000 25.670000 0.872000 71.737999 # N MOL
4863 1 1 0.000000 24.160000 1.744000 68.513000 # C MOL
4864 1 8 0.000000 24.160000 1.744000 73.349998 # Ti MOL
4865 1 8 0.000000 25.670000 0.872000 66.900002 # Ti MOL
4866 1 8 0.000000 22.650000 2.615000 70.125000 # Ti MOL
4867 1 5 0.000000 24.160000 3.487000 71.737999 # N MOL
4868 1 1 0.000000 22.650000 4.359000 68.513000 # C MOL
4869 1 8 0.000000 22.650000 4.359000 73.349998 # Ti MOL
4870 1 8 0.000000 24.160000 3.487000 66.900002 # Ti MOL
4871 1 8 0.000000 21.139999 5.231000 70.125000 # Ti MOL
4872 1 5 0.000000 22.650000 6.103000 71.737999 # N MOL
4873 1 1 0.000000 21.139999 6.974000 68.513000 # C MOL
4874 1 8 0.000000 21.139999 6.974000 73.349998 # Ti MOL
4875 1 8 0.000000 22.650000 6.103000 66.900002 # Ti MOL
4876 1 8 0.000000 19.629999 7.846000 70.125000 # Ti MOL
4877 1 5 0.000000 21.139999 8.718000 71.737999 # N MOL
4878 1 1 0.000000 19.629999 9.590000 68.513000 # C MOL
4879 1 8 0.000000 19.629999 9.590000 73.349998 # Ti MOL
4880 1 8 0.000000 21.139999 8.718000 66.900002 # Ti MOL
4881 1 8 0.000000 18.120001 10.462000 70.125000 # Ti MOL
4882 1 5 0.000000 19.629999 11.333000 71.737999 # N MOL
4883 1 1 0.000000 18.120001 12.205000 68.513000 # C MOL
4884 1 8 0.000000 18.120001 12.205000 73.349998 # Ti MOL
4885 1 8 0.000000 19.629999 11.333000 66.900002 # Ti MOL
4886 1 8 0.000000 16.610001 13.077000 70.125000 # Ti MOL
4887 1 5 0.000000 18.120001 13.949000 71.737999 # N MOL
4888 1 1 0.000000 16.610001 14.821000 68.513000 # C MOL
4889 1 8 0.000000 16.610001 14.821000 73.349998 # Ti MOL
4890 1 8 0.000000 18.120001 13.949000 66.900002 # Ti MOL
4891 1 8 0.000000 15.100000 15.692000 70.125000 # Ti MOL
4892 1 5 0.000000 16.610001 16.563999 71.737999 # N MOL
4893 1 1 0.000000 15.100000 17.436001 68.513000 # C MOL
4894 1 8 0.000000 15.100000 17.436001 73.349998 # Ti MOL
4895 1 8 0.000000 16.610001 16.563999 66.900002 # Ti MOL
4896 1 8 0.000000 13.590000 18.308001 70.125000 # Ti MOL
4897 1 5 0.000000 15.100000 19.180000 71.737999 # N MOL
4898 1 1 0.000000 13.590000 20.051001 68.513000 # C MOL
4899 1 8 0.000000 13.590000 20.051001 73.349998 # Ti MOL
4900 1 8 0.000000 15.100000 19.180000 66.900002 # Ti MOL
4901 1 8 0.000000 12.080000 20.923000 70.125000 # Ti MOL
4902 1 5 0.000000 13.590000 21.795000 71.737999 # N MOL
4903 1 1 0.000000 12.080000 22.667000 68.513000 # C MOL
4904 1 8 0.000000 12.080000 22.667000 73.349998 # Ti MOL
4905 1 8 0.000000 13.590000 21.795000 66.900002 # Ti MOL
4906 1 8 0.000000 10.570000 23.539000 70.125000 # Ti MOL
4907 1 5 0.000000 12.080000 24.410000 71.737999 # N MOL
4908 1 1 0.000000 10.570000 25.282000 68.513000 # C MOL
4909 1 8 0.000000 10.570000 25.282000 73.349998 # Ti MOL
4910 1 8 0.000000 12.080000 24.410000 66.900002 # Ti MOL
4911 1 8 0.000000 27.180000 0.000000 70.125000 # Ti MOL
4912 1 5 0.000000 28.690001 0.872000 71.737999 # N MOL
4913 1 1 0.000000 27.180000 1.744000 68.513000 # C MOL
4914 1 8 0.000000 27.180000 1.744000 73.349998 # Ti MOL
4915 1 8 0.000000 28.690001 0.872000 66.900002 # Ti MOL
4916 1 8 0.000000 25.670000 2.615000 70.125000 # Ti MOL
4917 1 5 0.000000 27.180000 3.487000 71.737999 # N MOL
4918 1 1 0.000000 25.670000 4.359000 68.513000 # C MOL
4919 1 8 0.000000 25.670000 4.359000 73.349998 # Ti MOL
4920 1 8 0.000000 27.180000 3.487000 66.900002 # Ti MOL
4921 1 8 0.000000 24.160000 5.231000 70.125000 # Ti MOL
4922 1 5 0.000000 25.670000 6.103000 71.737999 # N MOL
4923 1 1 0.000000 24.160000 6.974000 68.513000 # C MOL
4924 1 8 0.000000 24.160000 6.974000 73.349998 # Ti MOL
4925 1 8 0.000000 25.670000 6.103000 66.900002 # Ti MOL
4926 1 8 0.000000 22.650000 7.846000 70.125000 # Ti MOL
4927 1 5 0.000000 24.160000 8.718000 71.737999 # N MOL
4928 1 1 0.000000 22.650000 9.590000 68.513000 # C MOL
4929 1 8 0.000000 22.650000 9.590000 73.349998 # Ti MOL
4930 1 8 0.000000 24.160000 8.718000 66.900002 # Ti MOL
4931 1 8 0.000000 21.139999 10.462000 70.125000 # Ti MOL
4932 1 5 0.000000 22.650000 11.333000 71.737999 # N MOL
4933 1 1 0.000000 21.139999 12.205000 68.513000 # C MOL
4934 1 8 0.000000 21.139999 12.205000 73.349998 # Ti MOL
4935 1 8 0.000000 22.650000 11.333000 66.900002 # Ti MOL
4936 1 8 0.000000 19.629999 13.077000 70.125000 # Ti MOL
4937 1 5 0.000000 21.139999 13.949000 71.737999 # N MOL
4938 1 1 0.000000 19.629999 14.821000 68.513000 # C MOL
4939 1 8 0.000000 19.629999 14.821000 73.349998 # Ti MOL
4940 1 8 0.000000 21.139999 13.949000 66.900002 # Ti MOL
4941 1 8 0.000000 18.120001 15.692000 70.125000 # Ti MOL
4942 1 5 0.000000 19.629999 16.563999 71.737999 # N MOL
4943 1 1 0.000000 18.120001 17.436001 68.513000 # C MOL
4944 1 8 0.000000 18.120001 17.436001 73.349998 # Ti MOL
4945 1 8 0.000000 19.629999 16.563999 66.900002 # Ti MOL
4946 1 8 0.000000 16.610001 18.308001 70.125000 # Ti MOL
4947 1 5 0.000000 18.120001 19.180000 71.737999 # N MOL
4948 1 1 0.000000 16.610001 20.051001 68.513000 # C MOL
4949 1 8 0.000000 16.610001 20.051001 73.349998 # Ti MOL
4950 1 8 0.000000 18.120001 19.180000 66.900002 # Ti MOL
4951 1 8 0.000000 15.100000 20.923000 70.125000 # Ti MOL
4952 1 5 0.000000 16.610001 21.795000 71.737999 # N MOL
4953 1 1 0.000000 15.100000 22.667000 68.513000 # C MOL
4954 1 8 0.000000 15.100000 22.667000 73.349998 # Ti MOL
4955 1 8 0.000000 16.610001 21.795000 66.900002 # Ti MOL
4956 1 8 0.000000 13.590000 23.539000 70.125000 # Ti MOL
4957 1 5 0.000000 15.100000 24.410000 71.737999 # N MOL
4958 1 1 0.000000 13.590000 25.282000 68.513000 # C MOL
4959 1 8 0.000000 13.590000 25.282000 73.349998 # Ti MOL
4960 1 8 0.000000 15.100000 24.410000 66.900002 # Ti MOL

 Bonds

1 1 441 442
2 1 441 443
3 1 444 446
4 1 444 445
5 1 447 448
6 1 447 449
7 1 450 451
8 1 450 452
9 1 453 454
10 1 453 455
11 1 456 458
12 1 456 457
13 1 459 460
14 1 459 461
15 1 462 463
16 1 462 464
17 1 465 466
18 1 465 467
19 1 468 470
20 1 468 469
21 1 471 473
22 1 471 472
23 1 474 475
24 1 474 476
25 1 477 478
26 1 477 479
27 1 480 481
28 1 480 482
29 1 483 485
30 1 483 484
31 1 486 488
32 1 486 487
33 1 489 490
34 1 489 491
35 1 492 493
36 1 492 494
37 1 495 497
38 1 495 496
39 1 498 499
40 1 498 500
41 1 501 503
42 1 501 502
43 1 504 505
44 1 504 506
45 1 507 509
46 1 507 508
47 1 510 511
48 1 510 512
49 1 513 514
50 1 513 515
51 1 516 517
52 1 516 518
53 1 519 520
54 1 519 521
55 1 522 524
56 1 522 523
57 1 525 526
58 1 525 527
59 1 528 529
60 1 528 530
61 1 531 533
62 1 531 532
63 1 534 536
64 1 534 535
65 1 537 538
66 1 537 539
67 1 540 541
68 1 540 542
69 1 543 545
70 1 543 544
71 1 546 547
72 1 546 548
73 1 546 4364
74 1 549 550
75 1 549 551
76 1 552 553
77 1 552 554
78 1 555 557
79 1 555 556
80 1 558 560
81 1 558 559
82 1 561 563
83 1 561 562
84 1 564 565
85 1 564 566
86 1 567 569
87 1 567 568
88 1 570 571
89 1 570 572
90 1 573 574
91 1 573 575
92 1 576 578
93 1 576 577
94 1 579 580
95 1 579 581
96 1 582 583
97 1 582 584
98 1 585 586
99 1 585 587
100 1 588 589
101 1 588 590
102 1 591 592
103 1 591 593
104 1 594 596
105 1 594 595
106 1 597 599
107 1 597 598
108 1 600 602
109 1 600 601
110 1 603 604
111 1 603 605
112 1 606 607
113 1 606 608
114 1 609 611
115 1 609 610
116 1 612 614
117 1 612 613
118 1 615 616
119 1 615 617
120 1 618 619
121 1 618 620
122 1 621 622
123 1 621 623
124 1 624 626
125 1 624 625
126 1 627 629
127 1 627 628
128 1 630 631
129 1 630 632
130 1 633 634
131 1 633 635
132 1 636 637
133 1 636 638
134 1 639 4325
135 1 639 640
136 1 639 641
137 1 642 643
138 1 642 644
139 1 645 647
140 1 645 646
141 1 648 649
142 1 648 650
143 1 648 4329
144 1 651 652
145 1 651 653
146 1 654 655
147 1 654 656
148 1 657 658
149 1 657 659
150 1 660 661
151 1 660 662
152 1 663 664
153 1 663 665
154 1 666 667
155 1 666 668
156 1 669 670
157 1 669 671
158 1 672 673
159 1 672 674
160 1 675 676
161 1 675 677
162 1 678 679
163 1 678 680
164 1 681 682
165 1 681 683
166 1 684 685
167 1 684 686
168 1 687 689
169 1 687 688
170 1 690 691
171 1 690 692
172 1 693 694
173 1 693 695
174 1 696 697
175 1 696 698
176 1 699 4356
177 1 699 701
178 1 699 700
179 1 702 703
180 1 702 704
181 1 705 706
182 1 705 707
183 1 708 710
184 1 708 709
185 1 711 712
186 1 711 713
187 1 714 715
188 1 714 716
189 1 717 719
190 1 717 718
191 1 720 722
192 1 720 721
193 1 723 724
194 1 723 725
195 1 726 727
196 1 726 728
197 1 729 730
198 1 729 731
199 1 732 734
200 1 732 733
201 1 735 736
202 1 735 737
203 1 738 740
204 1 738 739
205 1 741 742
206 1 741 743
207 1 744 745
208 1 744 746
209 1 747 748
210 1 747 749
211 1 750 751
212 1 750 752
213 1 753 755
214 1 753 754
215 1 756 758
216 1 756 757
217 1 759 760
218 1 759 761
219 1 762 763
220 1 762 764
221 1 765 766
222 1 765 767
223 1 768 769
224 1 768 770
225 1 768 4960
226 1 771 773
227 1 771 772
228 1 774 776
229 1 774 775
230 1 777 779
231 1 777 778
232 1 780 781
233 1 780 782
234 1 783 784
235 1 783 785
236 1 786 787
237 1 786 788
238 1 789 790
239 1 789 791
240 1 792 794
241 1 792 793
242 1 795 796
243 1 795 797
244 1 798 799
245 1 798 800
246 1 801 802
247 1 801 803
248 1 804 806
249 1 804 805
250 1 807 808
251 1 807 809
252 1 810 811
253 1 810 812
254 1 813 814
255 1 813 815
256 1 816 817
257 1 816 818
258 1 819 820
259 1 819 821
260 1 822 823
261 1 822 824
262 1 825 827
263 1 825 826
264 1 828 829
265 1 828 830
266 1 831 832
267 1 831 833
268 1 834 835
269 1 834 836
270 1 837 838
271 1 837 839
272 1 840 841
273 1 840 842
274 1 843 844
275 1 843 845
276 1 846 847
277 1 846 848
278 1 849 851
279 1 849 850
280 1 852 853
281 1 852 854
282 1 855 856
283 1 855 857
284 1 858 859
285 1 858 860
286 1 861 862
287 1 861 863
288 1 864 865
289 1 864 866
290 1 867 868
291 1 867 869
292 1 870 871
293 1 870 872
294 1 873 874
295 1 873 875
296 1 876 877
297 1 876 878
298 1 879 880
299 1 879 881
300 1 882 883
301 1 882 884
302 1 885 886
303 1 885 887
304 1 888 890
305 1 888 889
306 1 891 892
307 1 891 893
308 1 894 895
309 1 894 896
310 1 897 898
311 1 897 899
312 1 900 901
313 1 900 902
314 1 903 904
315 1 903 905
316 1 906 908
317 1 906 907
318 1 909 910
319 1 909 911
320 1 912 913
321 1 912 914
322 1 915 916
323 1 915 917
324 1 918 919
325 1 918 920
326 1 921 922
327 1 921 923
328 1 924 926
329 1 924 925
330 1 927 928
331 1 927 929
332 1 930 931
333 1 930 932
334 1 933 934
335 1 933 935
336 1 936 937
337 1 936 938
338 1 939 941
339 1 939 940
340 1 942 944
341 1 942 943
342 1 945 946
343 1 945 947
344 1 948 949
345 1 948 950
346 1 951 952
347 1 951 953
348 1 954 955
349 1 954 956
350 1 957 958
351 1 957 959
352 1 960 962
353 1 960 961
354 1 963 965
355 1 963 964
356 1 966 967
357 1 966 968
358 1 969 970
359 1 969 971
360 1 969 4335
361 1 972 974
362 1 972 4370
363 1 972 973
364 1 975 976
365 1 975 977
366 1 978 979
367 1 978 980
368 1 981 982
369 1 981 983
370 1 984 985
371 1 984 986
